,calories,carbohydrate,sugar,protein,category,servings,high_traffic
676,261.88,0.58,12.87,1.76,Beverages,1,Low
913,1089.14,5.14,7.51,47.4,Chicken,6,Low
123,38.92,12.9,11.32,69.53,Chicken,1,Low
790,102.32,46.13,15.64,6.5,Lunch/Snacks,6,Low
584,373.3,113.99,3.05,7.32,One Dish Meal,2,Low
373,877.29,16.62,37.05,21.09,Pork,4,High
933,47.74,5.33,0.87,17.42,Chicken,4,High
181,580.94,23.16,20.99,5.63,Dessert,6,High
802,71.73,25.82,2.41,33.21,Meat,6,Low
386,90.01,60.18,15.52,17.64,Breakfast,4,Low
17,1695.82,0.1,0.39,33.17,Meat,1,High
92,34.77,10.48,12.33,8.63,Breakfast,6,Low
898,643.99,31.56,2.3,57.14,Meat,2,High
875,141.66,38.53,2.96,10.13,Potato,4,High
236,482.99,53.73,6.53,3.46,Dessert,6,High
178,336.52,1.05,1.89,5.22,Lunch/Snacks,2,Low
787,100.83,162.91,0.41,5.68,Potato,6,High
475,54.97,3.72,7.26,1.08,Vegetable,4,High
46,69.01,39.17,39.54,0.17,Beverages,4,Low
744,263.04,52.87,1.27,19.53,Potato,6,High
488,42.13,1.83,2.68,11.43,Breakfast,4,Low
747,153.76,14.27,0.21,0.96,Beverages,4,Low
150,286.54,21.1,1.53,4.1,Breakfast,6,High
122,384.59,1.93,8.6,0.86,Beverages,1,Low
335,152.42,12.11,0.38,5.56,One Dish Meal,2,Low
132,93.62,3.74,29.41,4.62,Dessert,4,High
100,266.41,58.44,4.19,10.96,Chicken,4,Low
710,207.57,1.52,4.46,15.05,One Dish Meal,6,High
34,575.63,20.71,0.2,6.24,Breakfast,6,High
770,899.53,55.54,7.64,18.26,Dessert,2,High
873,161.3,35.29,3.23,3.51,Potato,6,High
25,56.29,22.35,11.38,34.79,One Dish Meal,4,High
410,378.65,38.0,5.39,24.04,Meat,6,Low
467,29.19,1.33,66.03,2.56,Dessert,6,High
295,158.46,20.62,6.3,4.75,Vegetable,2,High
442,108.28,60.94,7.79,55.46,One Dish Meal,4,High
492,14.96,37.05,15.71,0.01,Beverages,4,Low
47,43.91,48.16,4.58,7.92,Breakfast,4,Low
912,109.21,7.37,15.64,0.5,Beverages,1,Low
397,2051.34,2.46,2.12,69.62,Chicken,2,High
707,299.17,20.65,6.34,12.65,Pork,6,High
812,550.71,11.53,0.35,0.0,Potato,2,High
323,49.5,66.64,4.69,53.33,Breakfast,4,Low
750,54.81,12.49,8.26,12.53,Breakfast,6,Low
702,521.32,4.88,11.69,32.98,Chicken,6,High
18,1090.75,4.65,0.69,3.49,Meat,6,High
699,628.49,20.86,0.33,17.74,Chicken,6,High
624,68.54,7.55,17.68,0.93,Beverages,4,Low
12,274.63,23.49,1.56,2.57,Potato,4,High
833,86.02,31.49,1.27,6.72,Lunch/Snacks,6,High
903,284.59,9.73,1.76,111.57,Meat,4,High
502,1110.54,27.97,3.96,28.65,One Dish Meal,4,High
754,69.69,76.09,1.72,99.13,One Dish Meal,2,High
113,76.77,48.84,22.95,4.88,Meat,2,High
22,82.73,3.17,7.95,26.04,Breakfast,4,Low
748,227.88,21.19,15.05,83.9,Pork,4,Low
119,443.2,16.2,10.35,0.01,Vegetable,4,High
120,1114.94,31.45,13.02,1.33,Meat,2,High
251,129.03,51.57,7.66,6.05,Lunch/Snacks,4,High
734,54.39,61.77,8.77,12.89,Pork,4,High
557,34.97,2.73,30.32,4.95,Breakfast,2,High
460,1179.5,0.31,13.7,1.42,One Dish Meal,4,High
761,197.73,224.16,2.97,1.26,Potato,2,High
279,400.37,23.75,2.21,8.54,Breakfast,2,Low
158,335.43,23.88,2.77,38.18,Vegetable,6,High
10,170.12,17.63,4.1,0.91,Beverages,1,Low
224,191.89,19.29,5.49,3.71,Potato,4,High
698,85.29,46.39,2.78,5.08,Vegetable,2,High
331,970.22,177.22,1.8,6.44,Lunch/Snacks,2,High
717,999.59,140.22,5.08,0.76,One Dish Meal,1,High
377,182.21,11.66,0.91,73.94,Chicken,4,High
518,161.81,16.8,30.56,0.14,Beverages,4,Low
659,375.59,15.42,7.6,17.7,One Dish Meal,4,High
115,26.76,5.17,2.39,4.45,Vegetable,4,High
730,241.0,16.83,16.4,1.02,Beverages,2,Low
570,185.75,26.67,2.21,22.35,One Dish Meal,1,Low
343,958.28,50.02,0.98,9.27,Breakfast,6,High
803,999.13,51.34,2.82,25.25,Lunch/Snacks,1,High
228,0.14,18.12,11.15,87.34,Lunch/Snacks,2,High
811,1053.49,6.49,10.53,10.27,Vegetable,4,High
656,458.66,7.37,13.37,78.76,Chicken,1,Low
510,217.57,8.43,7.26,78.47,Chicken,4,Low
450,182.76,530.42,5.8,5.01,Potato,4,High
24,1161.49,1.53,8.88,12.57,Breakfast,1,High
931,110.17,65.7,58.15,5.92,Dessert,1,High
696,1694.81,41.54,10.96,32.72,Meat,4,High
185,1266.75,154.18,0.59,0.46,Lunch/Snacks,4,High
490,27.78,25.23,17.58,0.04,Beverages,4,Low
425,1263.15,5.14,16.54,100.46,Meat,2,High
862,21.09,10.5,4.66,0.02,Beverages,2,Low
239,593.56,243.2,0.6,2.56,Chicken,2,Low
389,255.58,47.45,1.58,4.92,Vegetable,4,High
562,184.4,4.82,4.14,33.31,Chicken,4,Low
384,338.74,70.14,0.58,13.36,Chicken,4,Low
514,32.36,1.5,13.67,12.09,Breakfast,1,High
170,431.28,14.69,4.17,32.79,One Dish Meal,2,High
788,71.71,51.87,9.8,15.1,Meat,4,High
618,368.09,6.7,0.68,8.16,Lunch/Snacks,1,Low
607,51.84,77.02,5.09,6.57,Pork,4,High
98,131.8,29.18,5.85,8.42,Breakfast,2,High
626,544.01,39.29,1.75,2.3,Chicken,6,High
856,362.78,97.21,0.55,21.11,Lunch/Snacks,2,High
831,674.75,21.48,3.93,23.86,Lunch/Snacks,1,High
915,124.67,22.33,0.61,1.31,Potato,4,High
756,1203.79,46.46,1.26,7.99,One Dish Meal,4,Low
468,27.11,22.63,4.93,0.0,Beverages,1,Low
359,136.46,31.09,2.4,6.77,Potato,2,High
610,192.8,78.29,0.41,1.62,Potato,1,High
413,150.83,118.2,0.75,6.27,Potato,4,High
128,72.71,38.4,4.37,7.44,Breakfast,4,Low
775,1270.46,10.74,2.19,51.99,Pork,4,High
276,0.76,1.9,3.76,0.05,Vegetable,2,High
863,48.5,7.49,0.11,17.24,Breakfast,4,Low
186,515.49,5.88,13.29,13.96,Lunch/Snacks,1,High
305,649.83,21.64,1.69,0.13,Meat,2,High
112,719.02,49.37,1.22,5.72,Potato,4,High
370,1205.68,2.78,1.24,109.92,Meat,6,Low
226,2703.12,6.4,2.17,28.2,Pork,6,High
204,258.33,5.22,8.23,29.05,Breakfast,1,High
926,269.24,30.22,13.63,36.72,Meat,2,High
591,748.98,38.66,2.53,32.23,Pork,6,Low
726,399.26,96.71,8.6,52.0,Pork,4,High
767,337.25,31.92,8.0,27.51,One Dish Meal,1,High
809,328.47,6.01,3.9,33.17,Chicken,4,Low
596,287.32,10.24,2.32,2.18,Beverages,1,Low
103,1075.91,3.67,15.1,45.62,Meat,4,High
129,528.9,18.65,3.31,6.04,Potato,4,Low
91,106.87,0.88,7.28,5.67,Vegetable,4,High
433,48.93,65.68,1.62,9.55,Meat,4,High
567,3.07,45.74,16.77,9.36,Breakfast,4,Low
758,253.63,12.99,5.75,9.5,Potato,1,Low
667,1271.9,50.13,16.8,19.44,Pork,2,High
444,245.53,4.92,22.74,82.39,Chicken,6,Low
80,81.56,33.08,2.34,11.2,Breakfast,4,High
381,1362.81,26.21,1.94,125.43,Chicken,4,Low
20,9.26,17.44,8.16,10.81,Potato,6,High
183,61.8,6.28,0.72,15.46,Vegetable,4,Low
509,139.52,26.54,3.08,6.83,Chicken,4,Low
582,451.79,19.64,4.16,5.37,Vegetable,6,High
907,2332.32,7.47,3.62,34.33,One Dish Meal,1,High
192,1243.9,74.77,0.75,8.2,Lunch/Snacks,2,Low
56,47.17,60.93,13.82,10.8,Vegetable,4,High
599,902.54,6.5,7.17,41.6,Pork,2,High
784,127.84,65.14,1.91,29.65,Lunch/Snacks,4,Low
463,189.27,9.54,6.47,0.34,Beverages,6,Low
810,336.13,38.56,75.48,14.64,Dessert,1,Low
203,66.16,10.45,1.07,8.81,One Dish Meal,2,High
897,576.38,15.98,0.54,36.23,Pork,2,Low
523,74.78,2.97,7.55,0.7,Beverages,6,Low
474,354.02,15.36,26.97,64.15,Chicken,2,High
764,474.73,12.78,3.66,1.17,Beverages,4,Low
145,258.16,7.53,1.2,40.32,Chicken,6,Low
743,12.99,68.8,3.64,11.38,Lunch/Snacks,1,High
857,113.31,11.5,1.73,11.6,Vegetable,2,High
662,715.14,20.37,3.27,2.47,Dessert,1,Low
332,20.81,33.92,5.44,18.54,Lunch/Snacks,4,High
133,959.51,4.4,44.54,12.12,Dessert,1,Low
255,866.33,45.08,7.74,64.46,One Dish Meal,1,Low
633,541.86,53.39,1.1,8.41,Vegetable,4,High
55,2122.24,25.99,0.52,81.37,Pork,1,High
61,187.87,55.51,9.99,86.09,One Dish Meal,4,Low
847,88.17,49.37,0.01,0.4,Beverages,6,Low
481,392.95,103.46,4.97,1.06,Vegetable,6,High
571,220.68,4.86,2.98,18.9,Vegetable,4,High
414,602.74,28.03,2.92,5.8,Breakfast,1,Low
819,600.24,51.08,18.07,5.91,Dessert,4,High
760,201.19,6.4,56.78,0.13,Beverages,4,Low
394,50.94,37.18,0.5,10.84,Breakfast,1,Low
657,135.07,26.32,4.58,7.11,Potato,4,High
531,133.7,50.22,0.1,32.71,Chicken,6,Low
727,213.77,58.08,1.59,1.19,Beverages,6,Low
921,239.23,32.87,3.37,40.62,Breakfast,4,Low
768,732.56,8.13,1.98,0.07,Breakfast,4,Low
126,324.0,79.18,1.7,7.03,One Dish Meal,4,High
649,338.77,13.88,1.69,0.24,Beverages,2,Low
94,826.83,145.32,6.48,3.04,Potato,4,High
694,1348.4,152.24,0.15,2.56,One Dish Meal,2,High
720,239.1,80.83,0.3,23.25,Breakfast,2,High
762,374.75,3.42,18.07,25.39,One Dish Meal,1,High
689,484.65,60.94,1.05,4.45,Potato,4,High
125,180.42,9.64,6.87,15.59,Breakfast,4,High
68,1105.15,6.63,3.79,71.51,Chicken,1,Low
293,410.92,23.17,1.04,19.34,Meat,6,Low
408,1073.39,8.32,16.11,8.15,Lunch/Snacks,4,Low
274,858.67,5.07,7.47,1.84,Lunch/Snacks,1,High
176,918.21,13.01,7.68,122.39,Chicken,4,Low
910,74.73,2.99,1.18,0.22,Potato,6,High
102,165.2,8.24,0.4,2.5,Chicken,4,Low
714,1044.25,30.87,3.7,5.37,Potato,4,High
168,1044.92,24.34,5.6,4.66,Chicken,4,Low
661,721.81,0.19,0.33,19.0,Dessert,1,High
334,532.01,31.76,1.44,17.96,Lunch/Snacks,4,High
284,70.81,27.0,11.18,0.21,Beverages,4,Low
664,1056.94,38.09,4.27,46.59,Chicken,4,Low
9,248.28,48.54,3.99,113.85,Chicken,2,Low
874,976.87,7.73,3.01,49.04,One Dish Meal,2,High
161,859.11,73.16,14.6,3.3,Dessert,6,High
627,200.73,9.04,2.22,4.72,Breakfast,4,Low
653,732.96,8.31,0.91,0.68,Potato,6,High
837,12.63,40.82,0.59,3.41,Vegetable,4,High
153,272.31,73.05,7.68,0.29,Beverages,2,Low
728,818.53,4.97,1.25,31.59,Lunch/Snacks,4,High
240,539.78,14.84,17.29,21.55,One Dish Meal,2,Low
184,62.59,23.96,6.25,30.83,One Dish Meal,6,Low
513,2.98,9.81,28.58,19.11,Chicken,1,Low
704,384.96,58.61,0.55,23.38,Chicken,2,Low
448,403.7,1.97,13.94,1.08,Breakfast,4,Low
484,225.87,6.19,2.97,2.89,Chicken,1,Low
416,652.18,53.19,28.18,2.6,Breakfast,6,Low
669,0.8,12.26,1.33,6.21,Chicken,6,Low
87,374.27,74.16,5.91,0.38,Lunch/Snacks,2,Low
59,384.93,74.38,76.53,2.17,Dessert,2,Low
275,597.55,19.65,6.19,6.63,Lunch/Snacks,6,High
713,720.31,6.88,0.76,17.24,Meat,4,High
83,886.47,78.02,16.39,2.37,Breakfast,2,Low
308,73.91,35.05,2.09,14.68,Vegetable,6,High
858,388.44,12.89,4.62,13.93,Pork,4,High
499,333.01,19.44,0.69,12.47,Meat,1,High
317,92.21,8.53,0.24,14.14,Lunch/Snacks,4,High
598,296.23,8.84,5.1,0.68,Beverages,6,Low
362,521.78,76.37,12.63,8.62,Potato,6,High
693,32.92,170.88,52.05,6.27,Dessert,4,High
57,191.78,9.17,0.65,66.69,Chicken,1,Low
167,4.41,239.06,19.54,3.76,Dessert,1,High
458,259.32,90.65,3.8,85.81,One Dish Meal,1,High
663,118.71,9.58,3.16,0.69,Beverages,6,Low
722,1070.05,124.16,2.18,50.84,One Dish Meal,6,High
242,1550.2,72.86,1.49,40.33,Chicken,4,High
708,278.75,39.36,5.05,0.07,Breakfast,1,Low
81,65.69,7.99,9.23,14.52,Breakfast,4,High
403,126.96,19.11,18.17,0.18,Beverages,4,Low
553,213.0,55.84,11.98,1.19,Chicken,4,High
53,74.56,47.47,16.36,45.15,Pork,4,High
782,44.15,18.62,1.65,182.63,Pork,1,High
806,96.49,37.38,3.93,1.24,Potato,6,High
827,71.34,38.27,2.88,24.74,Meat,1,High
366,34.97,16.88,4.54,14.04,Vegetable,4,High
340,1251.42,12.28,0.17,0.59,Lunch/Snacks,4,High
259,674.84,2.64,3.64,1.26,Vegetable,2,High
191,646.15,22.1,39.34,16.73,Dessert,6,Low
324,771.52,96.03,1.49,7.52,Dessert,4,High
793,633.17,20.0,2.35,26.11,Lunch/Snacks,4,High
391,110.07,4.07,9.1,8.88,Potato,6,High
358,231.2,15.18,6.96,70.75,Chicken,1,High
188,181.86,33.04,44.67,5.48,Dessert,4,High
141,24.21,67.02,13.47,7.82,Breakfast,6,Low
932,1017.32,85.12,1.71,1.85,Potato,1,Low
250,768.51,2.32,4.71,11.19,Chicken,4,Low
218,166.44,0.53,29.68,4.86,Dessert,6,High
716,113.37,4.9,1.29,17.08,Pork,6,High
497,350.61,73.29,17.77,1.98,Dessert,4,High
900,116.69,19.94,9.75,3.01,Vegetable,2,High
658,16.87,61.77,5.91,10.32,Breakfast,1,High
419,536.42,8.87,2.08,38.47,Chicken,4,High
62,160.05,42.45,1.6,44.38,One Dish Meal,2,High
739,88.59,43.72,3.9,30.75,Lunch/Snacks,4,High
2,914.28,42.68,3.09,2.88,Breakfast,1,Low
479,525.28,62.46,1.27,10.85,Lunch/Snacks,1,High
671,640.65,8.32,2.04,53.64,Meat,4,Low
8,538.52,3.78,3.37,3.79,Pork,6,High
612,780.48,7.03,2.08,9.93,Lunch/Snacks,1,High
266,436.03,7.66,22.3,23.03,Meat,4,High
164,18.62,22.46,10.06,1.12,Beverages,6,Low
660,288.86,28.63,50.81,7.71,Dessert,6,High
155,836.95,32.82,59.04,0.32,Beverages,2,Low
623,236.62,9.67,0.81,9.07,Potato,6,High
434,310.52,12.54,3.21,1.6,Chicken,6,Low
644,26.16,32.73,1.32,0.73,Potato,2,High
526,493.26,3.1,5.43,17.35,Breakfast,2,Low
771,96.2,7.2,5.51,0.27,Beverages,1,Low
319,409.03,71.58,5.73,125.66,Chicken,2,High
839,340.31,0.41,2.29,10.55,Chicken,4,High
101,198.98,87.68,0.39,39.12,Vegetable,4,High
817,12.06,41.93,0.84,15.38,Breakfast,1,Low
740,1402.99,2.13,4.01,19.75,Chicken,6,High
491,82.32,16.44,2.86,16.22,Breakfast,2,Low
590,52.08,75.39,49.53,28.37,Pork,6,High
914,231.35,60.56,0.01,5.16,Potato,6,High
412,237.97,3.35,1.21,5.4,Vegetable,6,High
532,534.7,0.99,0.32,3.17,Potato,1,High
522,452.67,21.28,12.13,144.71,Chicken,2,High
302,889.25,13.44,1.61,2.58,One Dish Meal,2,Low
231,247.79,32.82,4.57,10.06,Vegetable,2,High
821,439.11,38.45,2.72,15.7,Pork,1,High
165,181.1,7.33,2.4,104.07,Chicken,1,High
753,1317.56,24.42,26.36,85.79,Pork,4,High
543,226.38,13.44,0.45,37.7,Potato,4,High
735,513.75,65.87,18.63,18.39,Lunch/Snacks,4,Low
798,100.82,102.44,1.25,33.51,Potato,1,High
90,388.37,13.67,11.13,2.67,Breakfast,6,Low
619,41.29,4.45,3.04,9.08,Chicken,4,Low
724,263.94,0.98,7.41,13.08,Pork,4,High
14,217.14,6.69,10.0,15.17,Meat,4,High
574,504.2,27.24,0.77,8.58,Meat,2,Low
84,85.17,29.96,0.57,5.24,Chicken,2,High
32,347.06,9.5,5.92,82.58,Chicken,4,Low
304,179.45,15.19,2.23,2.53,Potato,1,High
635,510.79,48.79,1.87,7.22,Lunch/Snacks,1,High
935,262.29,60.13,72.49,5.07,Dessert,4,High
160,353.58,12.82,1.02,6.39,One Dish Meal,1,High
260,659.82,9.88,5.97,4.83,Breakfast,6,Low
135,115.95,156.23,7.9,49.63,One Dish Meal,4,High
928,5.87,47.91,30.06,24.72,Meat,4,High
118,28.83,31.55,38.36,3.57,Dessert,2,Low
682,147.24,9.72,0.94,54.0,Chicken,4,Low
364,268.04,77.7,2.43,0.88,Beverages,2,Low
841,516.57,36.73,4.34,5.37,Chicken,4,Low
576,551.3,126.97,1.51,9.77,Breakfast,4,Low
445,374.35,15.19,9.22,2.49,Dessert,2,High
109,161.32,32.21,7.15,6.09,Lunch/Snacks,4,High
601,565.23,91.95,13.44,3.21,Potato,1,Low
480,394.55,50.96,2.45,66.4,Chicken,1,Low
834,108.55,42.6,1.04,1.96,Vegetable,4,High
588,246.78,12.58,2.81,23.36,Pork,2,High
561,148.17,39.47,0.16,14.83,Lunch/Snacks,4,Low
672,66.03,22.47,4.94,1.78,Vegetable,2,High
437,1503.92,13.49,4.79,1.9,Chicken,6,Low
329,552.83,39.55,3.61,48.54,Potato,4,High
779,12.25,11.17,7.44,26.89,Meat,6,High
346,110.69,58.8,45.33,1.23,Dessert,6,High
254,359.0,1.65,1.11,20.55,Chicken,4,High
380,434.29,64.57,2.91,7.16,Potato,2,High
441,538.88,6.84,6.95,43.91,One Dish Meal,2,Low
616,382.43,62.95,19.81,180.06,Pork,4,High
194,267.51,15.99,5.77,0.95,Dessert,1,Low
535,689.29,5.14,1.13,12.72,Vegetable,4,High
105,396.37,16.85,2.48,0.27,Beverages,1,High
152,178.98,4.34,17.29,18.49,Vegetable,4,High
515,463.52,5.19,17.61,0.42,Beverages,1,Low
195,336.27,37.38,6.53,23.12,Lunch/Snacks,1,High
106,766.01,9.43,0.82,66.71,Meat,1,Low
6,183.94,47.95,9.75,46.71,Chicken,4,Low
26,411.16,51.7,27.78,70.3,Pork,2,High
219,1330.48,10.34,5.22,77.57,Chicken,1,Low
424,76.28,119.63,0.41,17.79,Lunch/Snacks,4,High
43,262.12,17.46,0.33,87.05,Chicken,4,Low
575,128.3,210.77,112.24,13.02,Dessert,4,Low
792,651.82,63.66,5.25,52.18,One Dish Meal,6,High
243,653.9,111.8,5.04,0.36,Potato,6,High
96,88.57,14.31,47.32,5.67,Dessert,1,High
45,83.39,13.06,1.62,3.44,Vegetable,6,High
345,187.46,47.62,16.3,78.81,Pork,1,High
517,229.68,10.72,5.74,1.34,Vegetable,4,High
542,51.19,39.96,8.11,18.31,Potato,4,High
383,708.64,45.44,4.55,221.91,Chicken,6,High
208,10.21,44.63,17.74,13.51,Pork,4,High
737,686.84,17.72,95.75,1.64,Dessert,4,High
69,799.39,23.14,3.33,19.75,One Dish Meal,1,Low
920,375.32,131.8,16.43,4.76,Chicken,4,High
942,1161.0,5.31,22.39,44.22,Lunch/Snacks,2,Low
909,868.76,46.47,2.68,23.05,Lunch/Snacks,1,High
692,498.56,5.96,2.08,15.44,Breakfast,2,Low
4,27.05,1.85,0.8,0.53,Beverages,4,Low
539,84.83,26.93,43.34,10.52,Dessert,6,Low
379,75.89,22.51,8.18,17.64,Meat,6,High
572,617.84,16.31,4.25,9.59,Chicken,1,High
38,264.62,1.5,18.44,32.62,Chicken,4,Low
360,850.16,2.56,1.52,9.31,Lunch/Snacks,6,High
75,767.16,24.76,0.57,31.07,Potato,4,High
579,197.11,4.74,18.82,2.55,Beverages,1,Low
525,93.5,39.28,2.57,23.68,Breakfast,4,Low
563,22.02,31.2,0.74,70.07,Chicken,1,High
71,2508.47,18.11,10.6,84.23,Chicken,4,Low
825,12.24,37.13,3.39,0.28,Vegetable,1,High
471,1241.83,6.01,10.36,11.99,Pork,4,High
478,546.1,26.13,3.17,19.42,Chicken,6,High
844,805.11,194.26,45.95,4.03,Dessert,4,High
216,25.51,40.64,1.67,3.26,Lunch/Snacks,2,High
763,255.77,111.08,14.46,2.17,Pork,1,High
516,264.13,39.05,2.97,23.04,Chicken,4,High
807,73.56,15.61,5.91,4.71,Lunch/Snacks,6,High
157,766.8,13.6,8.27,17.85,Lunch/Snacks,6,Low
244,160.43,11.37,0.6,0.24,Potato,6,High
823,1356.45,8.6,3.33,2.23,Pork,2,High
3,97.03,30.56,38.63,0.02,Beverages,4,High
472,511.39,6.26,7.17,6.62,Dessert,4,High
738,179.24,265.09,0.15,45.29,One Dish Meal,6,High
924,199.2,0.69,4.11,0.12,Beverages,4,Low
766,217.78,0.62,4.51,0.46,Vegetable,6,High
365,516.76,13.59,2.96,50.19,Chicken,4,Low
339,288.55,142.28,50.17,0.47,Dessert,4,Low
40,621.54,14.16,10.7,39.69,Chicken,6,High
190,1330.3,1.63,6.39,70.31,Meat,4,Low
495,1177.94,48.25,0.78,18.3,Pork,2,High
666,100.39,9.66,24.37,16.97,Vegetable,2,High
894,576.07,21.89,2.96,71.16,Pork,4,Low
703,665.01,11.65,19.16,26.66,Breakfast,4,Low
840,84.91,28.31,9.9,41.53,Chicken,6,High
902,779.72,24.92,1.62,22.45,Pork,4,High
566,1635.46,35.0,9.39,42.13,Pork,1,Low
527,10.66,2.32,0.08,73.42,Pork,6,High
519,138.81,12.91,14.61,0.04,Beverages,1,Low
835,624.57,3.46,14.41,15.7,Chicken,1,Low
500,0.3,5.19,0.96,1.51,Beverages,4,Low
